ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
549857;hr.VUSC 0100/0200 05;hr.VUSC 0100/0200 05;;Praha;Praha;92;hranice VÚSC (krajù);166,140;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
549865;Øíèany;Øíèany;RIC;Praha;Praha;1;stanice ;164,635;aktivní bod;SDC;549568;Praha-Uhøínìves;;;;;;;;;;;;;;;;;
549873;JP servis Øíèany;JP servis Øíèany;;;;66;cestovní kanceláø (vydávající jízdní doklady ÈD);164,635;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
549899;Opoèno u Loun;Opoèno u Loun;;Ústí nad Labem;Louny;61;zastávka;39,762;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
549923;Smrovka dolní nádraí;Smrovka dol.n.;SMR DN;Hradec Králové;Liberec;61;zastávka;24,438;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
549964;Svìtice;Svìtice;;Praha;Praha;61;zastávka;161,206;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
549998;Solopysky;Solopysky;;Ústí nad Labem;Louny;61;zastávka;31,546;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550020;Jablonec nad Nisou centrum;Jablonec n. N. c.;;Hradec Králové;Liberec;61;zastávka;13,223;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550038;Borová u Polièky zastávka;Borová u Pol.zast.;;Hradec Králové;Èeská Tøebová;61;zastávka;26,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550061;Stranèice;Stranèice;SCI;Praha;Praha;1;stanice ;157,800;aktivní bod;SDC;549568;Praha-Uhøínìves;;;;;;;;;;;;;;;;;
550095;Konìtopy;Konìtopy;;Ústí nad Labem;Louny;61;zastávka;34,352;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550129;Smrovka støed;Smrovka stø.;;Hradec Králové;Liberec;61;zastávka;22,350;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550137;Skuteè;Skuteè;SKU;Hradec Králové;Èeská Tøebová;1;stanice ;49,537;aktivní bod;SDC;543330;Svitavy;;;;;;;;;;;;;;;;;
550160;Mnichovice;Mnichovice;;Praha;Benešov u Prahy;61;zastávka;154,680;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550186;hr.VUSC 0200/0420 01;hr.VUSC 0200/0420 01;;Praha;Kladno;92;hranice VÚSC (krajù);24,909;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550194;Domoušice;Domoušice;DOM;Ústí nad Labem;Louny;1;stanice ;26,654;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550228;Smrovka;Smrovka;SMR;Hradec Králové;Liberec;1;stanice ;20,689;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550236;Pøedhradí;Pøedhradí;;Hradec Králové;Èeská Tøebová;61;zastávka;46,745;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550269;Senohraby;Senohraby;SEN;Praha;Benešov u Prahy;1;stanice ;150,252;aktivní bod;SDC;550467;Èerèany;;;;;;;;;;;;;;;;;
550285;Mutìjovice;Mutìjovice;MUE;Praha;Kladno;1;stanice ;22,527;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550327;Josefùv Dùl;Josefùv Dùl;JDU;Hradec Králové;Liberec;52;nákladištì a zastávka;6,694;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550335;Èachnov;Èachnov;COV;Hradec Králové;Èeská Tøebová;1;stanice ;36,903;aktivní bod;SDC;543330;Svitavy;;;;;;;;;;;;;;;;;
550350;Mirošovice;Mirošovice;;Praha;Benešov u Prahy;21;odboèka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
550368;Mirošovice u Prahy;Mirošovice u Prahy;;Praha;Benešov u Prahy;61;zastávka;151,965;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550384;Kounov;Kounov;KUO;Praha;Kladno;61;zastávka;19,490;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550426;Antonínov;Antonínov;;Hradec Králové;Liberec;61;zastávka;5,498;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550434;Krouna;Krouna;;Hradec Králové;Èeská Tøebová;61;zastávka;40,717;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550459;Èerèany vıh. 19-22;Èerèany vıh. 19-22;;Praha;Benešov u Prahy;20;odboèení ve stanici nebo v jiném DVM;145,482;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550467;Èerèany;Èerèany;CEY;Praha;Benešov u Prahy;1;stanice ;143,807;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550483;Svojetín;Svojetín;SVN;Praha;Kladno;1;stanice ;15,790;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550525;Jiøetín pod Bukovou;Jiøetín p.Bukovou;;Hradec Králové;Liberec;52;nákladištì a zastávka;3,109;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550533;Pustá Kamenice;Pustá Kamenice;;Hradec Králové;Èeská Tøebová;61;zastávka;35,053;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550558;Oldøiš zastávka;Oldøiš zastávka;;Hradec Králové;Èeská Tøebová;61;zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
550566;Pyšely;Pyšely;;Praha;Benešov u Prahy;62;zastávka v obvodu stanice;145,195;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550582;Hoøesedly;Hoøesedly;;Praha;Kladno;52;nákladištì a zastávka;12,083;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550624;Nová Ves nad Nisou;N.Ves n.N.;;Hradec Králové;Liberec;52;nákladištì a zastávka;15,047;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550632;Polièka;Polièka;POA;Hradec Králové;Èeská Tøebová;1;stanice ;19,291;aktivní bod;SDC;543330;Svitavy;;;;;;;;;;;;;;;;;
550665;Mraè;Mraè;;Praha;Benešov u Prahy;61;zastávka;141,631;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550681;Chrášany;Chrášany;CNY;Praha;Kladno;1;stanice ;8,707;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550723;Luèany nad Nisou;Luèany n.N.;;Hradec Králové;Liberec;61;zastávka;19,443;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550731;Borová u Polièky;Borová u Polièky;BOP;Hradec Králové;Èeská Tøebová;1;stanice ;28,429;aktivní bod;SDC;543330;Svitavy;;;;;;;;;;;;;;;;;
550764;Lštìní;Lštìní;;Praha;Benešov u Prahy;61;zastávka;63,765;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550780;Janov u Rakovníka;Janov u Rak.;;Praha;Kladno;61;zastávka;17,200;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550806;vleèka u Jablonecké Paseky;vl.v km 16,336;;Hradec Králové;Liberec;29;odboèení vleèky z širé trati;16,336;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550822;Jablonecké Paseky;Jablonecké Paseky;;Hradec Králové;Liberec;61;zastávka;16,346;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550830;Oldøiš;Oldøiš;;Hradec Králové;Èeská Tøebová;61;zastávka;25,159;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550863;Zlenice;Zlenice;;Praha;Benešov u Prahy;61;zastávka;61,432;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550921;Jablonec nad Nisou;Jablonec n.N.;JNN;Hradec Králové;Liberec;1;stanice ;12,185;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550939;Sádek u Polièky;Sádek u Polièky;;Hradec Králové;Èeská Tøebová;61;zastávka;23,077;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
550962;Poøíèí nad Sázavou;Poøíèí n.Sáz.;;Praha;Benešov u Prahy;61;zastávka;2,643;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551028;Jablonec nad Nisou zastávka;Jablonec n.N.zast.;;Hradec Králové;Liberec;61;zastávka;14,082;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551036;Pomezí zastávka;Pomezí zast.;;Hradec Králové;Èeská Tøebová;61;zastávka;17,106;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551044;vl.v km 2,849;vl.v km 2,849;;Praha;Beroun;29;odboèení vleèky z širé trati;2,849;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551069;Benešov u Prahy;Benešov u Prahy;BNV;Praha;Benešov u Prahy;1;stanice ;134,554;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551093;Teplice zámecká zahrada;Teplice zám.zahr.;TVC ZZ;Ústí nad Labem;Ústí nad Labem;52;nákladištì a zastávka;2,770;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551127;Jablonec nad Nisou dolní nádraí;Jablonec n.N.dol.n.;JNN DN;Hradec Králové;Liberec;1;stanice ;10,836;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551135;Pomezí;Pomezí;;Hradec Králové;Èeská Tøebová;61;zastávka;14,473;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551168;Bystøice u Benešova;Bystøice u Ben.;BUB;Praha;Benešov u Prahy;61;zastávka;129,234;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551192;Bystøany v Èechách;Bystøany v È.;;Ústí nad Labem;Ústí nad Labem;52;nákladištì a zastávka;6,572;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551218;vl.v km 2,291;vl.v km 2,291;;Hradec Králové;Liberec;29;odboèení vleèky z širé trati;2,291;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551226;Vesec u Liberce;Vesec u Liberce;VUL;Hradec Králové;Liberec;1;stanice ;3,775;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551234;Kvìtná;Kvìtná;KVE;Hradec Králové;Èeská Tøebová;1;stanice ;11,224;aktivní bod;SDC;543330;Svitavy;;;;;;;;;;;;;;;;;
551242;Km 14,800;Km 14,800;;Hradec Králové;Èeská Tøebová;73;místo pro odstup nezavìšeného postrku (na širé trati);14,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551259;Km 126,838=126,904;Km 126,838=126,904;;Praha;Benešov u Prahy;70;skok ve stanièení;126,904;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551267;Tomice;Tomice;TOM;Praha;Benešov u Prahy;61;zastávka;123,749;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551275;Olbramovice L1c, L2C;Olbramovice L1c,L2C;;Praha;Benešov u Prahy;76;jiné dopravní body;121,726;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551291;Prosetice;Prosetice;;Ústí nad Labem;Ústí nad Labem;61;zastávka;4,980;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551325;Proseè nad Nisou;Proseè n.N.;;Hradec Králové;Liberec;61;zastávka;7,094;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551333;Vendolí zastávka;Vendolí zast.;;Hradec Králové;Èeská Tøebová;61;zastávka;8,569;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551366;Olbramovice;Olbramovice;OLE;Praha;Benešov u Prahy;1;stanice ;119,396;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551390;Úpoøiny;Úpoøiny;UPO;Ústí nad Labem;Ústí nad Labem;1;stanice ;13,498;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551424;Vratislavice nad Nisou;Vratislavice n.N.;;Hradec Králové;Liberec;61;zastávka;4,734;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551432;Vendolí;Vendolí;;Hradec Králové;Èeská Tøebová;61;zastávka;6,684;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551465;Vrchotovy Janovice;Vrchot.Janovice;;Praha;Benešov u Prahy;52;nákladištì a zastávka;4,206;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551499;Lbín;Lbín;;Ústí nad Labem;Ústí nad Labem;61;zastávka;15,140;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551523;Liberec-Horní Rùodol;Liberec-H.Rùodol;LBC RU;Hradec Králové;Liberec;1;stanice ;141,023;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551531;Pustá Kamenice zastávka;Pus.Kamenice zast.;;Hradec Králové;Èeská Tøebová;61;zastávka;34,046;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551564;Voraèice;Voraèice;;Praha;Benešov u Prahy;61;zastávka;6,140;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551598;alany;alany;;Ústí nad Labem;Ústí nad Labem;34;hradlo, nákladištì a zastávka;13,530;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551614;vl.v km 139,015;vl.v km 139,015;;Hradec Králové;Liberec;29;odboèení vleèky z širé trati;139,015;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551622;Ostašov;Ostašov;;Hradec Králové;Liberec;61;zastávka;139,015;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551630;Kvìtná zastávka;Kvìtná zast.;;Hradec Králové;Èeská Tøebová;61;zastávka;12,220;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551663;Minartice;Minartice;;Praha;Benešov u Prahy;61;zastávka;7,633;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551697;Hradištì v Èechách;Hradištì v È.;;Ústí nad Labem;Ústí nad Labem;61;zastávka;11,666;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551705;Vl.Kovošrot Rakovník;Vl.Kovošrot Rakovník;;Praha;Beroun;81;samostatné kolejištì vleèky (blíe nespecifikované);0,294;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
551721;Karlov pod Ještìdem;Karlov p.Ještìdem;KPJ;Hradec Králové;Liberec;1;stanice ;136,516;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551739;Krouna zastávka;Krouna zast.;;Hradec Králové;Èeská Tøebová;61;zastávka;41,680;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551747;Km 32,000;Km 32,000;;Hradec Králové;Èeská Tøebová;73;místo pro odstup nezavìšeného postrku (na širé trati);32,000;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551762;Sedlèany;Sedlèany;SEY;Praha;Benešov u Prahy;3;dopravna D3;16,603;aktivní bod;SDC;551366;Olbramovice;;;;;;;;;;;;;;;;;
551796;alany zastávka;alany zast.;;Ústí nad Labem;Ústí nad Labem;61;zastávka;14,710;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551820;Køiany;Køiany;KZY;Hradec Králové;Liberec;1;stanice ;129,174;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551861;Štìtkovice;Štìtkovice;SVI;Praha;Benešov u Prahy;3;dopravna D3;9,654;aktivní bod;SDC;551366;Olbramovice;;;;;;;;;;;;;;;;;
551895;Radejèín;Radejèín;;Ústí nad Labem;Ústí nad Labem;61;zastávka;21,886;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551929;Novina;Novina;;Hradec Králové;Liberec;61;zastávka;131,450;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551952;Km 15,500;Km 15,500;;Ústí nad Labem;Ústí nad Labem;73;místo pro odstup nezavìšeného postrku (na širé trati);15,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551960;Kosova Hora;Kosova Hora;;Praha;Benešov u Prahy;52;nákladištì a zastávka;12,776;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
551994;Boøislav;Boøislav;;Ústí nad Labem;Ústí nad Labem;61;zastávka;16,223;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552026;Kryštofovo Údolí;Kryštofovo Údolí;;Hradec Králové;Liberec;61;zastávka;133,002;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552034;Litomyšl zastávka;Litomyšl zast.;;Hradec Králové;Pardubice;61;zastávka;22,542;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552067;Votice;Votice;VOT;Praha;Benešov u Prahy;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);116,053;aktivní bod;SDC;551366;Olbramovice;;;;;;;;;;;;;;;;;
552091;im;im;;Ústí nad Labem;Ústí nad Labem;52;nákladištì a zastávka;18,831;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552125;Zdislava;Zdislava;;Hradec Králové;Liberec;61;zastávka;125,238;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552133;Litomyšl;Litomyšl;LIL;Hradec Králové;Pardubice;3;dopravna D3;23,744;aktivní bod;SDC;538132;Choceò;;;;;;;;;;;;;;;;;
552166;Heømanièky;Heømanièky;HEY;Praha;Benešov u Prahy;1;stanice ;110,850;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552190;Chotimìø;Chotimìø;CER;Ústí nad Labem;Ústí nad Labem;1;stanice ;26,970;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552224;Rynoltice;Rynoltice;RYN;Hradec Králové;Liberec;1;stanice ;120,588;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552232;Litomyšl-Nedošín;Litomyšl-Nedošín;;Hradec Králové;Pardubice;61;zastávka;21,299;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552265;Støezimíø;Støezimíø;STZ;Praha;Benešov u Prahy;1;stanice ;101,897;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552299;Dobkovièky;Dobkovièky;;Ústí nad Labem;Ústí nad Labem;61;zastávka;25,280;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552323;Lvová;Lvová;;Hradec Králové;Liberec;61;zastávka;117,175;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552331;Trek;Trek;;Hradec Králové;Pardubice;61;zastávka;19,742;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552364;Ješetice;Ješetice;JST;Praha;Benešov u Prahy;1;stanice ;106,418;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552398;Oparno;Oparno;;Ústí nad Labem;Ústí nad Labem;61;zastávka;30,042;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552422;Velké Hamry;V.Hamry;VHA;Hradec Králové;Turnov;1;stanice ;13,453;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552430;Øídkı;Øídkı;;Hradec Králové;Pardubice;61;zastávka;18,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552448;km 11,400;km 11,400;;Hradec Králové;Turnov;73;místo pro odstup nezavìšeného postrku (na širé trati);11,400;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552463;Èervenı Újezd u Votic;Èerv.Újezd u Votic;;Praha;Benešov u Prahy;61;zastávka;104,300;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552521;Plavy;Plavy;;Hradec Králové;Turnov;61;zastávka;12,241;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552539;Cerekvice nad Louènou;Cerekvice n.Louè.;CNL;Hradec Králové;Pardubice;3;dopravna D3;15,241;aktivní bod;SDC;538132;Choceò;;;;;;;;;;;;;;;;;
552562;Mezno;Mezno;;Praha;Benešov u Prahy;33;hradlo a zastávka;98,434;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552620;Velké Hamry mìsto;Velké Hamry m.;;Hradec Králové;Turnov;61;zastávka;14,309;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552638;Cerekvice nad Louènou zastávka;Cerekv.n.Louè.zast;;Hradec Králové;Pardubice;61;zastávka;16,380;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552661;Sudomìøice u Tábora;Sudomìøice u Tábora;SDT;Plzeò;Tábor;1;stanice ;95,203;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552679;hr.VUSC 0200/0310 01;hr.VUSC 0200/0310 01;;Praha;Benešov u Prahy;92;hranice VÚSC (krajù);97,400;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552729;Návarov;Návarov;;Hradec Králové;Turnov;61;zastávka;8,473;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552737;Hrušová;Hrušová;;Hradec Králové;Pardubice;61;zastávka;14,304;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552760;Chotoviny;Chotoviny;CHI;Plzeò;Tábor;1;stanice ;90,355;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552802;Jesennı;Jesennı;JNY;Hradec Králové;Turnov;52;nákladištì a zastávka;5,251;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552828;Smrovka-Zvonková;Smrovka-Zvonková;;Hradec Králové;Liberec;61;zastávka;23,363;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552836;Vysoké Mıto;Vys.Mıto;VMY;Hradec Králové;Pardubice;3;dopravna D3;7,809;aktivní bod;SDC;538132;Choceò;;;;;;;;;;;;;;;;;
552869;Postupice;Postupice;PPI;Praha;Benešov u Prahy;1;stanice ;10,225;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552901;Spálov;Spálov;;Hradec Králové;Turnov;61;zastávka;2,233;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552927;Smrovka-Luèní;Smrovka-Luèní;;Hradec Králové;Liberec;61;zastávka;21,812;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552935;Dbánov;Dbánov;;Hradec Králové;Pardubice;61;zastávka;11,985;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
552968;Myslíè;Myslíè;;Praha;Benešov u Prahy;61;zastávka;3,921;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553008;hr.VUSC 0510/0520 04;hr.VUSC 0510/0520 04;;Hradec Králové;Turnov;92;hranice VÚSC (krajù);15,834;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553032;Vysoké Mıto mìsto;Vys.Mıto m.;;Hradec Králové;Pardubice;3;dopravna D3;8,660;aktivní bod;SDC;538132;Choceò;;;;;;;;;;;;;;;;;
553065;Struhaøov;Struhaøov;;Praha;Benešov u Prahy;52;nákladištì a zastávka;5,913;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553099;Libèeves;Libèeves;LIB;Ústí nad Labem;Lovosice;61;zastávka;21,269;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553107;Rovensko pod Troskami;Rovensko p.Troskami;RPT;Hradec Králové;Turnov;1;stanice ;17,157;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553131;Slatina u Vysokého Mıta;Slatina u Vys.Mıta;;Hradec Králové;Pardubice;61;zastávka;4,849;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553164;Dobøíèkov;Dobøíèkov;;Praha;Benešov u Prahy;61;zastávka;7,853;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553198;Bìlušice;Bìlušice;;Ústí nad Labem;Lovosice;61;zastávka;26,779;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553206;Turnov mìsto;Turnov m.;;Hradec Králové;Turnov;61;zastávka;27,968;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553263;Mìsteèko u Benešova;Mìsteèko u Ben.;;Praha;Benešov u Prahy;61;zastávka;12,520;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553297;Hnojnice;Hnojnice;;Ústí nad Labem;Lovosice;61;zastávka;18,375;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553305;Karlovice-Sedmihorky;Karlovice-Sedmih.;;Hradec Králové;Turnov;52;nákladištì a zastávka;24,180;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553362;Lhota Veselka;Lhota Veselka;;Praha;Benešov u Prahy;61;zastávka;14,340;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553404;Hrubá Skála;Hrubá Skála;HSK;Hradec Králové;Turnov;1;stanice ;22,422;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553461;Domašín;Domašín;;Praha;Benešov u Prahy;52;nákladištì a zastávka;16,590;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553495;Sedlec u Obrnic;Sedlec u Obrnic;;Ústí nad Labem;Lovosice;61;zastávka;34,350;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553503;Borek pod Troskami;Borek p.Troskami;;Hradec Králové;Turnov;61;zastávka;20,243;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553537;Lanškroun;Lanškroun;LNK;Hradec Králové;Èeská Tøebová;3;dopravna D3;4,140;aktivní bod;SDC;539338;Tøebovice v Èechách;;;;;;;;;;;;;;;;;
553560;Vlašim;Vlašim;VAM;Praha;Benešov u Prahy;1;stanice ;22,837;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553578;vl.v km 23,444;vl.v km 23,444;;Praha;Benešov u Prahy;20;odboèení ve stanici nebo v jiném DVM;23,444;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553594;Sinutec;Sinutec;;Ústí nad Labem;Lovosice;61;zastávka;24,096;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553602;Ktová;Ktová;;Hradec Králové;Turnov;61;zastávka;18,696;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553669;Znosim;Znosim;;Praha;Benešov u Prahy;61;zastávka;20,560;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553693;Tøebívlice;Tøebívlice;TBI;Ústí nad Labem;Lovosice;52;nákladištì a zastávka;13,077;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553701;Semínova Lhota;Semínova Lhota;;Hradec Králové;Turnov;61;zastávka;15,101;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553768;Vlašim zastávka;Vlašim zast.;;Praha;Benešov u Prahy;62;zastávka v obvodu stanice;23,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553792;Podsedice;Podsedice;;Ústí nad Labem;Lovosice;61;zastávka;8,726;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553800;Jivany;Jivany;;Hradec Králové;Turnov;61;zastávka;13,620;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553867;Trhovı Štìpánov;Trhovı Štìpánov;TRS;Praha;Benešov u Prahy;1;stanice ;33,027;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553891;Semeè;Semeè;;Ústí nad Labem;Lovosice;61;zastávka;15,325;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553909;Libuò;Libuò;LBU;Hradec Králové;Turnov;1;stanice ;10,651;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553917;Libuò zastávka;Libuò zast.;;Hradec Králové;Turnov;61;zastávka;11,977;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553925;Vl.Sklopísek Støeleè;Vl.Sklopísek Støeleè;;Hradec Králové;Turnov;81;samostatné kolejištì vleèky (blíe nespecifikované);4,125;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
553966;Bolina;Bolina;;Praha;Benešov u Prahy;61;zastávka;27,579;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
553990;Tøebenice;Tøebenice;TBN;Ústí nad Labem;Lovosice;61;zastávka;3,483;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554006;Jinolice;Jinolice;;Hradec Králové;Turnov;61;zastávka;7,980;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
554063;Zdislavice;Zdislavice;;Praha;Benešov u Prahy;52;nákladištì a zastávka;29,164;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
