SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
542472;Kostomlaty pod Øípem;Kostomlaty p.Øípem z;-;29,9;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
542522;Jeømanice;Jeømanice;JER;149,758;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
542530;Pohledští Dvoøáci;Pohledští Dvoøáci z;-;114,675;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
542563;vl.v km 475,234;vl. v km 1,459;-;475,234;Odboèení ve stanici nebo v jiném DVM;Roudnice nad Labem;Ústí nad Labem;Lovosice;Stát;SDC
542571;Roudnice nad Labem;Roudnice nad Labem;ROL;476,638;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
542589;Km 4,260;Km 4,260;-;4,26;Odstup nezavìšeného postrku (na širé trati);-;Ústí nad Labem;Lovosice;Stát;SDC
542621;Pilínkov;AHr Pilínkov z;-;155,434;Automatické hradlo a zastávka;-;Hradec Králové;Liberec;Stát;SDC
542639;Mírovka;Mírovka z;-;220,555;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
542670;Dobøíò;Dobøíò z;-;473,974;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
542720;Hodkovice nad Mohelkou;Hodkovice n.Mohelkou;HDM;137,57;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
542738;Dolík;Dolík z;-;3,242;Zastávka;-;Brno;Havlíèkùv Brod;Stát;SDC
542779;Roudnice nad Labem-Bezdìkov;Roud.n.L-Bezdìkov z;-;475,336;Zastávka v obvodu stanice;-;Ústí nad Labem;Lovosice;Stát;SDC
542829;Sychrov;Sychrov;SYC;132,074;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
542878;Hnìvice;Hnìvice;HNE;467,421;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
542886;hr.VUSC 0200/0420 04;hr.VUSC 0200/0420 04;-;465,18;Hranice oblastí;-;Ústí nad Labem;Lovosice;Stát;SDC
542894;Hnìvice èek.kol.;Hnìvice èekací kolej;-;1,1;Kolejová skupina stanice nebo jiného DVM;Hnìvice;Ústí nad Labem;Lovosice;Stát;SDC
542902;Vl.Mondi Štìtí;Vleèka Mondi Štìtí;-;1,28;Samostatné kolejištì vleèky;-;Ústí nad Labem;Lovosice;266/94SbÔ3;266/94SbÔ3
542910;hr.VUSC 0200/0420 07;hr.VUSC 0200/0420 07;-;1,82;Hranice oblastí;-;Ústí nad Labem;Lovosice;Stát;SDC
542928;Sedlejovice;Sedlejovice z;-;133,903;Zastávka;-;Hradec Králové;Turnov;Stát;SDC
542977;Záluí;Záluí z;-;470,831;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
543009;Turnov;Turnov;TUV;123,993;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
543066;Dolní Beøkovice;Dolní Beøkovice;DBE;458,22;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Lovosice;Stát;SDC
543090;Jílové u Dìèína;Jílové u Dìèína;JUD;9,128;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543124;Doubí u Turnova;AHr Doubí u Turn. z;-;128,567;Automatické hradlo a zastávka;-;Hradec Králové;Turnov;Stát;SDC
543132;Opatov;Opatov;OPV;235,746;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
543165;Horní Poèaply;Horní Poèaply z;-;463,484;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
543199;Dìèín-Bynov;Dìèín-Bynov z;-;4,682;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543215;Loukov u Mnichova Hradištì;Loukov u Mnich.Hrad.;LMH;96,553;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
543223;hr.VUSC 0200/0510 02;hr.VUSC 0200/0510 02;-;98,093;Hranice oblastí;-;Hradec Králové;Turnov;Stát;SDC
543231;Semanín;Semanín z;-;239,535;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
543264;Vraòany;Vraòany;VRA;450,271;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
543298;Dìèín-Oldøichov;Dìèín-Oldøichov z;-;3,418;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543322;Pøíšovice;Pøíšovice;PVI;99,665;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
543330;Svitavy;Svitavy;SVY;229,357;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Èeská Tøebová;Stát;SDC
543348;vl.v km 2,567;vl. v km 2,567;-;2,567;Odboèení ve stanici nebo v jiném DVM;-;Hradec Králové;Èeská Tøebová;Stát;SDC
543363;Cítov;Cítov z;-;455,055;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
543397;Martinìves u Dìèína;Martinìves u Dìè. z;-;7,186;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543413;Bøezina nad Jizerou;Bøezina n.Jizerou z;-;94,489;Zastávka;-;Hradec Králové;Turnov;Stát;SDC
543439;Svitavy-Laènov;Svitavy-Laènov z;-;233,118;Zastávka;-;Hradec Králové;Èeská Tøebová;Stát;SDC
543462;Luec nad Vltavou;Luec nad Vltavou nz;LZC;3,172;Nákladištì a zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
543470;vl.v km 2,196;vl. v km 2,196;-;2,196;Odboèení vleèky;-;Praha;Kralupy nad Vltavou;Stát;SDC
543488;vl.v km 1,740;vl. v km 1,710;-;1,74;Odboèení vleèky;-;Praha;Kralupy nad Vltavou;Stát;SDC
543496;Libouchec;Libouchec;LIC;13,512;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543512;Mnichovo Hradištì;Mnichovo Hradištì;MNH;89,191;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
543538;Svitavy zastávka;Svitavy zast. z;-;2,413;Zastávka v obvodu stanice;-;Hradec Králové;Èeská Tøebová;Stát;SDC
543561;Mlèechvosty;Mlèechvosty z;-;447,8;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
543595;Kamenec;Kamenec z;-;11,752;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543611;Bakov nad Jizerou;Bakov nad Jizerou;BNJ;82,065;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
543660;Nelahozeves;Nelahozeves;NES;442,614;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
543694;Modrá u Dìèína;Modrá u Dìèína z;-;10,892;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543710;Bakov nad Jizerou mìsto;Bakov n.Jiz. mìsto z;-;83,47;Zastávka;-;Hradec Králové;Turnov;Stát;SDC
543769;Nové Ouholice;Nové Ouholice z;-;444,8;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
543793;Malé Chvojno;Malé Chvojno;MCH;16,124;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543868;Nelahozeves zámek;Nelahozeves zámek z;-;440,258;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
543892;Telnice;Telnice;-;21,917;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
543967;Kralupy nad Vltavou;Kralupy nad Vltavou;KNV;437,221;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
543991;Chlumec u Chabaøovic;Chlumec u Chabaøovic;-;25,746;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544064;Chvatìruby;Chvatìruby;CBY;2,435;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
544072;Km 5,300;Km 5,300;-;5,3;Odstup nezavìšeného postrku (na širé trati);-;Praha;Kralupy nad Vltavou;Stát;SDC
544098;Unèín;Unèín z;-;28,27;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544114;Buda;Buda z;-;34,61;Zastávka;-;Hradec Králové;Turnov;Stát;SDC
544148;Milovice;Milovice;MIL;5,495;Stanice (z pøepravního hlediska blíe neurèená);Lysá nad Labem;Praha;Nymburk;Stát;SDC
544163;Chvatìruby vıhybka K1;Chvatìruby vıh. K1;-;2,283;Odboèení ve stanici nebo v jiném DVM;Chvatìruby;Praha;Kralupy nad Vltavou;Stát;SDC
544197;Krupka;Krupka;KRP;31,887;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544213;Knìmost;Knìmost nz;-;32,256;Nákladištì a zastávka;-;Hradec Králové;Turnov;Stát;SDC
544247;Veleliby;Veleliby;VEY;3,062;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
544262;Zlonín;Zlonín z;-;27,799;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
544296;Bohosudov zastávka;Bohosudov zastávka z;BOH ZA;30,034;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544312;Lítkovice;Lítkovice z;-;29,816;Zastávka;-;Hradec Králové;Turnov;Stát;SDC
544361;Libèice nad Vltavou;Libèice nad Vltavou;LNV;430,988;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Praha-Libeò;Stát;SDC
544395;Krupka mìsto;Krupka mìsto z;-;31,06;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544411;Mladá Boleslav-Debø;Mladá Boleslav-Debø;MBV DE;77,64;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Turnov;Stát;SDC
544429;Mladá Boleslav mìsto pøednádraí;M.Boleslav m. pøedn.;-;18,78;Kolejová skupina stanice nebo jiného DVM;Mladá Boleslav hl.n.;Praha;Nymburk;Stát;SDC
544437;Dalešice;AHr Dalešice;-;79,861;Automatické hradlo;-;Hradec Králové;Turnov;Stát;SDC
544445;Mladá Boleslav hl. n.;AHr Podlázky;-;75,543;Automatické hradlo;-;Hradec Králové;Turnov;Stát;SDC
544460;Dolany nad Vltavou;Dolany nad Vltavou z;DLN;434,21;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
544494;Novosedlice;Novosedlice z;-;35,367;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544510;Mladá Boleslav hlavní nádraí;Mladá Boleslav hl.n.;MBV HN;72,405;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
544569;Libèice nad Vltavou-Letky;Libèice n.V.-Letky z;-;429,555;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
544593;Teplice lesní brána;Teplice lesní brána;TVC LB;36,689;Dopravna D3;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544601;Vl.O-I Manuf.Dubí;Vleèka Rudolfova hu;-;2,6;Samostatné kolejištì vleèky;-;Ústí nad Labem;Ústí nad Labem;266/94SbÔ3;266/94SbÔ3
544619;Vl.UNION lesní brána;Vleèka OBAS;-;0,74;Samostatné kolejištì vleèky;-;Ústí nad Labem;Ústí nad Labem;266/94SbÔ3;266/94SbÔ3
544627;Vl.Dukla;Vleèka Dukla;-;1,38;Samostatné kolejištì vleèky;-;Ústí nad Labem;Ústí nad Labem;266/94SbÔ3;266/94SbÔ3
544635;vl.v km 34,855;vl. v km 34,855;-;34,855;Odboèení vleèky;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544650;hr.VUSC 0100/0200 01;hr.VUSC 0100/0200 01;-;419,884;Hranice oblastí;-;Praha;Praha-Libeò;Stát;SDC
544668;Roztoky u Prahy;Roztoky u Prahy;RYP;421,805;Stanice (z pøepravního hlediska blíe neurèená);CDP Praha;Praha;Praha-Libeò;Stát;SDC
544692;vl.v km 0,344;vl. v km 0,344;-;0,344;Odboèení vleèky;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
544718;Krnsko;Krnsko z;-;68,243;Zastávka;-;Praha;Nymburk;Stát;SDC
544767;Øe;Øe z;-;427,764;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
544817;Chotìtov;Chotìtov;CHT;60,646;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
544825;Km 62,900;Km 62,900;-;62,88;Odstup nezavìšeného postrku (na širé trati);-;Praha;Nymburk;Stát;SDC
544866;Úholièky;Úholièky z;UHY;426,635;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
544965;Roztoky-alov;Roztoky-alov z;-;425,564;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
545061;Praha-Sedlec;Praha-Sedlec z;SDL;418,593;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
545095;Obrnice;Obrnice;OBR;232,846;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
545111;Kojovice;AHr Kojovice z;-;47,021;Automatické hradlo a zastávka;-;Praha;Nymburk;Stát;SDC
545137;Pøelouè nákladní nádraí;Pøelouè nákl. n.;-;317,775;Kolejová skupina stanice nebo jiného DVM;CDP Praha;Hradec Králové;Pardubice;Stát;SDC
545145;Sadská;Sadská;SDS;5,955;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kolín;Stát;SDC
545160;Otvovice;Otvovice;OTV;19,798;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
545194;Chomutov-Píseèná;Chomutov-Píseèná z;-;0,8;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
545210;Zdìtín u Chotìtova;Zdìtín u Chotìtova z;ZCH;57,362;Zastávka;-;Praha;Nymburk;Stát;SDC
545244;Tøebestovice;AHr Tøebestovice nz;-;3,682;Automatické hradlo, nákladištì a zastávka;-;Praha;Kolín;Stát;SDC
545269;Kralupy nad Vltavou-Minice;AHr Kralupy-Minice z;-;22,648;Automatické hradlo a zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
545319;Kropáèova Vrutice;Kropáèova Vrutice;KVT;50,953;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
545327;Varnsdorf - pivovar Kocour;Varnsd.-piv.Kocour z;-;13,41;Zastávka;-;Ústí nad Labem;Dìèín;Stát;SDC
545368;Zákolany;Zákolany z;ZNY;18,017;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
545392;Skršín;Skršín z;-;28,822;Zastávka;-;nezadaná;Neurèenı;AD;SDC
545418;Košátky;Košátky z;-;48,472;Zastávka;-;Praha;Nymburk;Stát;SDC
545467;Brandısek;Brandısek;BRK;11,911;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kladno;Stát;SDC
545491;elenice nad Bílinou;elenice n.Bílinou z;-;40,304;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
545517;Byšice;Byšice;BYS;42,976;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
545525;Nymburk mìsto vıh.21;Nymburk mìsto vıh.21;-;12,727;Odboèení ve stanici nebo v jiném DVM;-;Praha;Nymburk;Stát;SDC
545533;Nymburk mìsto vıh.22;Nymburk mìsto vıh.22;-;12,462;Odboèení ve stanici nebo v jiném DVM;-;Praha;Nymburk;Stát;SDC
545541;Nymburk mìsto;Nymburk mìsto;NBK ME;13,685;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Nymburk;Stát;SDC
545558;Centrální dispeèerské pracovištì Praha;CDP Praha;-;?;Dispeèerské pracovištì pro DOZZ;-;Praha;Praha;Stát;SDC
545566;Døetovice;Døetovice z;-;14,062;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
545590;Beèov u Mostu;Beèov u Mostu;BUM;111,817;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
545624;Nové Mìsto pod Smrkem;Nové Mìsto p.Smrkem;NMS;14,256;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
545640;Hoøátev;AHr Hoøátev nz;HTV;9,912;Automatické hradlo, nákladištì a zastávka;-;Praha;Nymburk;Stát;SDC
545665;Velvary;Velvary;VLV;9,744;Dopravna D3;-;Praha;Kralupy nad Vltavou;Stát;SDC
545699;Bøvany;Bøvany;BRY;106,182;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
545715;Høivno;AHr Høivno;-;55,894;Automatické hradlo;-;Praha;Nymburk;Stát;SDC
545723;Jindøichovice pod Smrkem;Jindøichovice p.Smrk;JPS;23,259;Dopravna D3;-;Hradec Králové;Liberec;Stát;SDC
545764;Olovnice zastávka;Olovnice zastávka z;-;5,421;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
545798;Lenešice;Lenešice;LEE;100,373;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
545822;Horní Øasnice;Horní Øasnice nz;HRA;18,966;Nákladištì a zastávka;-;Hradec Králové;Liberec;Stát;SDC
545863;Velká Buèina;Velká Buèina z;-;7,931;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
545897;Dobromìøice;Dobromìøice z;-;98,32;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
545921;Jindøichovice pod Smrkem-Skanzen;Jindø.p.S.-Skanzen z;-;21,355;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
545962;Chlumín;Chlumín z;CIN;13,177;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
545996;Louny;Louny;LNY;95,992;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
546010;vl. v km 11,455;vl. v km 11,455;-;11,456;Odboèení vleèky;-;Hradec Králové;Liberec;Stát;SDC
546028;Hajništì;Hajništì z;-;11,604;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
546036;vl.v km 11,710;vl. v km 11,710;-;11,71;Odboèení vleèky;-;Hradec Králové;Liberec;Stát;SDC
546069;Úice;Úice;UZI;7,289;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
546077;vl.v km 90,205;vl. v km 90,205;-;90,205;Odboèení vleèky;-;Hradec Králové;Pardubice;Stát;SDC
546085;Vl.Letištì Pardubice;Vleèka Letištì;-;1,923;Samostatné kolejištì vleèky;-;Hradec Králové;Pardubice;266/94SbÔ3;266/94SbÔ3
546093;Louny mìsto;Louny mìsto nz;-;8,929;Nákladištì a zastávka;-;Ústí nad Labem;Louny;Stát;SDC
546119;Louny pøedm.st.II;Louny pøedm. St.II;-;6,938;Odboèení ve stanici nebo v jiném DVM;-;Ústí nad Labem;Louny;Stát;SDC
546127;Øasnice zastávka;Øasnice zastávka z;-;8,78;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
546135;Pardubice-Rosice nad Labem;Pardubice-Ros.n.Lab.;RNL;2,739;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Pardubice;Stát;SDC
546150;Louny pøedm.st.I;Louny pøedm. St.I;-;7,221;Odboèení ve stanici nebo v jiném DVM;-;Ústí nad Labem;Louny;Stát;SDC
546168;Netøeba;Netøeba z;-;10,567;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
546192;Louny pøedmìstí;Louny pøedmìstí;LNY PR;44,18;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Louny;Stát;SDC
546226;Øasnice;Øasnice;RSN;7,796;Dopravna D3;-;Hradec Králové;Liberec;Stát;SDC
546267;Jiøice;Jiøice z;JIR;11,38;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
546275;vl.v km 11,403;vl. v km 11,403;-;11,403;Odboèení vleèky;-;Praha;Praha-Libeò;Stát;SDC
546291;Veltìe;Veltìe z;-;3,05;Zastávka;-;Ústí nad Labem;Lovosice;Stát;SDC
546325;Krásnı Les;Krásnı Les z;-;6,064;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
546333;Pardubice závodištì;Pardubice závodiš. z;-;90,03;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
546366;Kostelec nad Labem;Kostelec n. Labem nz;-;7,627;Nákladištì a zastávka;-;Praha;Praha-Libeò;Stát;SDC
546390;Louny støed;Louny støed z;-;9,74;Zastávka;-;Ústí nad Labem;Louny;Stát;SDC
546424;Krásnı Les baantnice;Kr. Les baantnice z;-;4,357;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
546432;Staré Jesenèany;Staré Jesenèany z;-;86,808;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
546457;hr.DU 0911C1/091106;hr.DU 0911C1/091106;-;7,534;Hranice TUDU (zaèátek nebo konec TUDU);-;Praha;Praha-Libeò;Stát;SDC
546465;Brandıs nad Labem;Brandıs nad Labem;BNL;0,83;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha-Libeò;Stát;SDC
546473;vl.v km 7,431;vl. v km 7,431;-;7,431;Odboèení vleèky;-;Praha;Praha-Libeò;Stát;SDC
546507;Brandıs nad Labem-Zápská;Brand.n.L.-Zápská z;-;7,517;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
546523;Frıdlant v Èechách;Frıdlant v Èechách;FVC;186,694;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
546531;Chrudim;Chrudim;CHM;80,513;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Pardubice;Stát;SDC
546549;Km 0,800;Km 0,800;-;0,8;Odstup nezavìšeného postrku (na širé trati);-;Hradec Králové;Pardubice;Stát;SDC
546556;vl. v km 81,374;vl. v km 81,374;-;81,378;Odboèení ve stanici nebo v jiném DVM;Chrudim;Hradec Králové;Pardubice;Stát;SDC
546564;Polerady nad Labem;Polerady n. Labem z;-;4,8;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
546572;vl.v km 4,915;vl. v km 4,915;-;4,915;Odboèení vleèky;-;Praha;Praha-Libeò;Stát;SDC
546622;Frıdlant v Èechách pøedmìstí;Frıdl. v È.pøedm. nz;-;1,906;Nákladištì a zastávka;-;Hradec Králové;Liberec;Stát;SDC
546630;Medlešice;Medlešice;MED;83,857;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Pardubice;Stát;SDC
546663;Brandıs nad Labem zastávka;Brandıs n.L.zast. z;BNL ZA;6,482;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
546739;Chrudim zastávka;Chrudim zastávka z;-;81,86;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
546838;Slatiòany;Slatiòany;SLT;76,166;Stanice (z pøepravního hlediska blíe neurèená);ïárec u Skutèe;Hradec Králové;Pardubice;Stát;SDC
546861;Neratovice;Neratovice;NEE;34,185;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
546879;Neratovice mìsto;Neratovice mìsto z;-;14,171;Zastávka v obvodu stanice;-;Praha;Kralupy nad Vltavou;Stát;SDC
546937;Chrast u Chrudimi;Chrast u Chrudimi;CCH;68,515;Stanice (z pøepravního hlediska blíe neurèená);ïárec u Skutèe;Hradec Králové;Pardubice;Stát;SDC
546960;Lobkovice;Lobkovice z;-;13,15;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
547034;Zajeèice;Zajeèice z;-;71,138;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
547067;Tišice;Tišice z;-;37,143;Zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
547091;Øehlovice;Øehlovice;REH;6,653;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
547133;Horka u Chrudimi;Horka u Chrudimi z;-;65,99;Zastávka;-;Hradec Králové;Pardubice;Stát;SDC
547166;Kojetice u Prahy;AHr Kojetice u Phy z;-;30,588;Automatické hradlo a zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
547190;Brozánky;Brozánky z;-;8,2;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
547265;Mìšice u Prahy;Mìšice u Prahy;MUP;26,65;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Kralupy nad Vltavou;Stát;SDC
547281;hr.DU 010142/010154;hr.DU 010142/010154;-;117,116;Hranice TUDU (zaèátek nebo konec TUDU);-;Ústí nad Labem;Most;Stát;SDC
547299;Stadice;Stadice z;-;5,325;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
547364;Hovorèovice;AHr Hovorèovice z;-;23,378;Automatické hradlo a zastávka;-;Praha;Kralupy nad Vltavou;Stát;SDC
547398;Rtynì nad Bílinou;Rtynì nad Bílinou z;-;10,1;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
547422;Višòová;Višòová;VIS;195,291;Stanice (z pøepravního hlediska blíe neurèená);-;Hradec Králové;Liberec;Stát;SDC
547463;Mochov zastávka;Mochov zastávka z;-;1,834;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
547497;Velvìty;Velvìty z;-;11,63;Zastávka;-;Ústí nad Labem;Ústí nad Labem;Stát;SDC
547521;Èernousy;Èernousy nz;CEU;199,62;Nákladištì a zastávka;-;Hradec Králové;Liberec;Stát;SDC
547562;Èelákovice zastávka;Èelákovice zast. z;-;1,678;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
547596;Ohníè;Ohníè;OHN;18,952;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
547620;Filipovka;Filipovka z;-;197,259;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
547661;Praha-Satalice;Praha-Satalice;PHA SA;14,005;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha-Libeò;Stát;SDC
547729;Minkovice;Minkovice z;-;192,676;Zastávka;-;Hradec Králové;Liberec;Stát;SDC
547752;Èelákovice-Jiøina;Èelákovice-Jiøina z;-;6,98;Zastávka;-;Praha;Praha-Libeò;Stát;SDC
547760;Èelákovice;Èelákovice;CEE;8,353;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha-Libeò;Stát;SDC
547778;vl.v km 6,888;vl. v km 6,888;-;6,888;Odboèení vleèky;-;Praha;Praha-Libeò;Stát;SDC
547794;Svìtec vıh.è.5;Svìtec vıh.è. 5;-;22,019;Odboèení ve stanici nebo v jiném DVM;Svìtec;Ústí nad Labem;Most;Stát;SDC
547810;Srch;AHr Srch;-;5,96;Automatické hradlo;-;Hradec Králové;Pardubice;Stát;SDC
547869;Láznì Toušeò;Láznì Toušeò nz;LAT;3,727;Nákladištì a zastávka;-;Praha;Praha-Libeò;Stát;SDC
547893;Svìtec;Svìtec;SVE;22,646;Stanice (z pøepravního hlediska blíe neurèená);-;Ústí nad Labem;Most;Stát;SDC
547968;Mochov;Mochov nz;MOC;3,942;Nákladištì a zastávka;-;Praha;Praha-Libeò;Stát;SDC
547992;Bílina-Chudeøice;Bílina-Chudeøice z;-;23,8;Zastávka;-;Ústí nad Labem;Most;Stát;SDC
548024;hr.DU 010156/010144;hr.DU 010156/010144;-;7,109;Hranice TUDU (zaèátek nebo konec TUDU);-;Ústí nad Labem;Most;Stát;SDC
548057;AHr Km 11,485;AHr Km 11,485;-;11,485;Automatické hradlo;-;Praha;Praha-Libeò;Stát;SDC
